review_scores_accuracy,review_scores_cleanliness,review_scores_checkin,review_scores_communication,review_scores_location,review_scores_value,review_scores_rating
9,9,10,10,10,9,89
0,0,0,0,0,0,0
9,8,9,9,10,9,84
10,10,10,10,8,8,100
0,0,0,0,0,0,0
10,9,10,10,10,10,94
10,10,10,10,10,10,98
10,10,10,10,10,10,100
10,6,8,8,8,8,80
0,0,0,0,0,0,0
9,10,10,8,9,9,88
0,0,0,0,0,0,0
10,10,10,10,10,8,100
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
10,10,10,10,10,10,97
10,8,10,10,10,10,92
10,9,10,10,10,9,95
10,9,10,10,9,10,99
10,10,10,10,10,10,100
10,10,10,10,10,10,100
0,0,0,0,0,0,0
0,0,0,0,0,0,0
7,7,8,8,10,7,67
0,0,0,0,0,0,0
0,0,0,0,0,0,0
10,10,10,10,9,10,96
0,0,0,0,0,0,0
9,8,10,9,9,9,90
9,9,10,10,10,9,92
10,10,10,10,9,10,99
10,10,10,10,9,10,95
10,10,10,10,10,10,100
10,9,10,10,9,9,95
10,8,10,10,10,10,100
10,10,10,10,10,9,100
0,0,0,0,0,0,0
0,0,0,0,0,0,0
10,9,10,10,10,10,98
0,0,0,0,0,0,0
9,10,10,10,10,9,92
10,10,9,9,10,9,95
10,10,10,10,10,10,97
8,7,9,8,10,8,73
0,0,0,0,0,0,0
10,8,10,10,10,10,100
10,10,10,8,10,10,100
8,10,10,10,10,10,100
8,9,9,9,10,9,83
10,10,10,10,9,9,96
10,9,10,10,10,10,100
10,10,10,10,9,9,98
10,10,10,10,10,10,99
10,10,10,10,10,10,96
10,10,10,10,10,10,99
0,0,0,0,0,0,0
8,8,8,8,8,8,80
9,9,10,10,10,9,93
0,0,0,0,0,0,0
10,10,10,10,10,9,96
10,9,10,10,10,10,94
0,0,0,0,0,0,0
10,10,9,9,6,9,90
10,10,10,10,10,9,94
0,0,0,0,0,0,0
